project_id,refactoring_commit,refactoring_date,commit_message,refactoring_count,refactoring_types,dominant_category,all_categories,commit_before,commit_after,sqale_before,smells_before,bugs_before,vulns_before,violations_before,complexity_before,cog_complexity_before,ncloc_before,duplication_before,functions_before,classes_before,sqale_after,smells_after,bugs_after,vulns_after,violations_after,complexity_after,cog_complexity_after,ncloc_after,duplication_after,functions_after,classes_after,sqale_delta,smells_delta,bugs_delta,vulns_delta,violations_delta,complexity_delta,cog_complexity_delta,ncloc_delta,duplication_delta,score_sqale,score_isolation,score_complexity,score_size,candidate_score
org.apache:hive,acfc74d089627bfce9020441f075f7b72686df18,2015-02-12 01:04:55+00:00,HIVE-9419p3: LLAP: ORC decoding of row-groups (Partial patch3)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/llap@1659113 13f79535-47bb-0310-9956-ffa450edef68,7,Change Package | Move Class,Other,Move | Other,c4ba5a5e292d3e11cc80c558630794e2b40d7fc0,05630792e1adf24e1ead0a3b03fcf0d4af689909,696810.0,57894.0,1326.0,932.0,60152.0,145941.0,120138.0,737404.0,13.0,61895.0,8427.0,696061.0,57881.0,1326.0,932.0,60139.0,145856.0,120055.0,736891.0,12.9,61857.0,8418.0,-749.0,-13.0,0.0,0.0,-13.0,-85.0,-83.0,-513.0,-0.09999999999999964,0.008407606133399092,0.9982930298719778,0.0053351744915889196,0.9925952847268479,0.3532447347596796
org.apache:hive,c349382bc7ca0819466fdf2bc2bfec6c0aaaf9c2,2013-07-16 18:23:40+00:00,HIVE-4845 : Correctness issue with MapJoins using the null safe operator (Brock Noland via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1503818 13f79535-47bb-0310-9956-ffa450edef68,5,Rename Parameter | Rename Variable,Rename,Rename,6df77535a5572ff8a0579245f15ac6ca92ada7bf,2911f06571b157c811ee875de6331016aeea0bd6,403077.0,35427.0,740.0,647.0,36814.0,89213.0,73195.0,417674.0,16.9,38410.0,5121.0,475226.0,38662.0,1134.0,684.0,40480.0,102165.0,95321.0,478174.0,22.1,40849.0,5432.0,72149.0,3235.0,394.0,37.0,3666.0,12952.0,22126.0,60500.0,5.200000000000003,0.8098803403452752,0.9988620199146518,0.8129550590007022,0.5622172417738465,0.8112958911372931
org.apache:hive,ef42f62b394b3f93ede85d968ce19789e91015b3,2013-07-17 18:38:25+00:00,HIVE-4859 : String column comparison classes should be renamed. (Jitendra Nath Pandey via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1504228 13f79535-47bb-0310-9956-ffa450edef68,6,Rename Class,Rename,Rename,95b449b895ca365b315a75db21a17e26533e7ba3,cde9c16e983c2e773fe5d5454494139a66a48941,403164.0,35424.0,740.0,647.0,36811.0,89207.0,73154.0,417693.0,16.9,38413.0,5122.0,475242.0,38663.0,1134.0,684.0,40481.0,102171.0,95325.0,478216.0,22.1,40851.0,5432.0,72078.0,3239.0,394.0,37.0,3670.0,12964.0,22171.0,60523.0,5.200000000000003,0.8090833576543922,0.9985775248933147,0.8137082601053971,0.5622428170492855,0.8111123356241619
org.apache:hive,6c73eee73fc3ad29efd0f8a5c46fe476c4ff47c2,2013-06-03 18:15:16+00:00,HIVE-4451 : Add support for string column type vector aggregates: COUNT  MIN and MAX (Remus Rusanu via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1489089 13f79535-47bb-0310-9956-ffa450edef68,16,Add Parameter | Change Attribute Type | Change Variable Type | Modify Class Annotation | Move And Rename Class | Rename Class | Rename Method | Rename Parameter | Rename Variable | Split Variable,Rename,Modifier | Move | Other | Rename | Signature | TypeChange,ed2cf09cfa60166b5e8b5728306958dd8f1d09c2,8790fd414dd2ac8591fbe272854d0d9c45474379,397079.0,35256.0,738.0,645.0,36639.0,88738.0,72955.0,414633.0,16.9,38197.0,5093.0,469243.0,38351.0,1128.0,678.0,40157.0,100959.0,94279.0,471347.0,22.3,40412.0,5384.0,72164.0,3095.0,390.0,33.0,3518.0,12221.0,21324.0,56714.0,5.400000000000002,0.8100487169701096,0.9957325746799444,0.7670725583730374,0.5581238516364804,0.7986527190627641
org.apache:hive,2c1bea6b8c8623631ac83a5fca4a96a7f05ec399,2013-07-01 22:19:34+00:00,HIVE-4544 : VectorizedRowBatchCtx::CreateVectorizedRowBatch should create only the projected columns and not all columns (Sarvesh Sakalanaga via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1498723 13f79535-47bb-0310-9956-ffa450edef68,6,Rename Method,Rename,Rename,58c4bc5b1a35318d3008177eb85dae360cff10d6,ccab0cb00ed39d9e48515fccb426a284c330e043,402377.0,35384.0,739.0,645.0,36768.0,89044.0,73101.0,416631.0,17.0,38348.0,5115.0,472008.0,38513.0,1132.0,682.0,40327.0,101627.0,94898.0,474526.0,22.2,40624.0,5402.0,69631.0,3129.0,393.0,37.0,3559.0,12583.0,21797.0,57895.0,5.199999999999999,0.7816155175897359,0.9985775248933147,0.7897941250313338,0.5608132937589589,0.7939322373362346
org.apache:hive,017dba0708a2abcf4d12b560a36edf3bc14723e2,2013-05-22 20:58:08+00:00,HIVE-4450 Extend Vector Aggregates to support GROUP BY (Remus Rusanu via  omalley)   git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1485419 13f79535-47bb-0310-9956-ffa450edef68,26,Change Attribute Type | Extract And Move Method | Extract Class | Extract Method | Parameterize Variable | Rename Attribute | Rename Parameter | Rename Variable,Rename,Other | Rename | Structural | TypeChange,e095880c57237cc9f711c24b0754b68aa177eafc,ac6e98cce73c325165eb88c4ac463f451878787b,397183.0,35278.0,738.0,645.0,36661.0,88733.0,72949.0,414608.0,17.0,38196.0,5093.0,441904.0,37686.0,887.0,669.0,39242.0,96447.0,89390.0,448088.0,19.9,39725.0,5369.0,44721.0,2408.0,149.0,24.0,2581.0,7714.0,16441.0,33480.0,2.8999999999999986,0.5019980692813629,0.9928876244665739,0.48418277680137556,0.5580901999582711,0.6041359767999446
org.apache:hive,24d6958a6f16528bc72454be0ed552ad5d296ca5,2014-03-05 00:20:53+00:00,HIVE-5843 : Transaction manager for Hive (Alan Gates via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1574266 13f79535-47bb-0310-9956-ffa450edef68,414,Add Method Annotation | Add Parameter | Add Thrown Exception Type | Change Method Access Modifier | Change Parameter Type | Move And Rename Class | Move Method | Rename Method | Rename Parameter | Rename Variable,Rename,Modifier | Move | Rename | Signature | TypeChange,4f683fa1d6f756a5533e94ce95300b14582b8f19,687911cc984bec05dd9450eadcbd9a4d82dc8b3d,557127.0,45744.0,888.0,860.0,47492.0,117976.0,97228.0,576427.0,19.7,51125.0,6695.0,581298.0,48267.0,939.0,898.0,50104.0,123494.0,101352.0,600349.0,19.9,53549.0,7041.0,24171.0,2523.0,51.0,38.0,2612.0,5518.0,4124.0,23922.0,0.1999999999999993,0.2713220932581969,0.8825035561878002,0.3463469746422077,0.7759094366036023,0.4880027076919311
org.apache:hive,24e6b64c546f95fdb93734a639e521f91f0433f1,2014-11-07 01:01:08+00:00,HIVE-8735: statistics update can fail due to long paths (Sergey Shelukhin reviewed by Prasanth J)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1637279 13f79535-47bb-0310-9956-ffa450edef68,1,Rename Variable,Rename,Rename,a6902b6a4184108255e79af5305701b573f7ef65,30570912d4f6be8079c869540a7628f94838f7a5,651451.0,55991.0,1298.0,901.0,58190.0,141239.0,115577.0,709453.0,13.3,60156.0,8062.0,639398.0,55080.0,1290.0,869.0,57239.0,139014.0,114160.0,697097.0,12.4,58766.0,7927.0,-12053.0,-911.0,-8.0,-32.0,-951.0,-2225.0,-1417.0,-12356.0,-0.9000000000000004,0.13529623060862384,1.0,0.13965603816218053,0.9549713624218427,0.4322782061472711
org.apache:hive,87efe1bf6ccc2bf53f613ac4bdfd7f0e2c944549,2015-01-17 02:54:40+00:00,HIVE-9390 Enhance retry logic wrt DB access in TxnHandler (Eugene Koifman reviewed by Alan Gates)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1652558 13f79535-47bb-0310-9956-ffa450edef68,27,Change Attribute Type | Change Thrown Exception Type | Extract And Move Method | Extract Method | Rename Class | Rename Method,Rename,Other | Rename | Signature | Structural | TypeChange,7775f7cbad687ee39b78538c38bb0a5c0329e076,87da45c7b053d4d34894c675ac40bed64f9dad12,666232.0,55875.0,1297.0,905.0,58077.0,140536.0,115528.0,705831.0,13.0,59321.0,8025.0,676904.0,56411.0,1314.0,886.0,58611.0,142587.0,117398.0,718822.0,13.0,60281.0,8197.0,10672.0,536.0,17.0,-19.0,534.0,2051.0,1870.0,12991.0,0.0,0.1197943560155342,0.9926031294452368,0.1287346221441044,0.9500959072828948,0.42113640992372137
org.apache:hive,4bf41587a8194493f531caf25f3c22a16edc799b,2015-01-09 15:30:41+00:00,HIVE-9251: SetSparkReducerParallelism is likely to set too small number of reducers [Spark Branch] (Rui via Xuefu)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/spark@1650565 13f79535-47bb-0310-9956-ffa450edef68,2,Rename Variable,Rename,Rename,baed70351ea318b49677b2918b29e388e4555575,4dc08a53c912bca03cea1f77d77aa96e920cd599,657418.0,56193.0,1314.0,884.0,58391.0,142462.0,117276.0,717920.0,13.1,60212.0,8186.0,647782.0,55666.0,1303.0,868.0,57837.0,140624.0,115404.0,705536.0,13.1,59393.0,8018.0,-9636.0,-527.0,-11.0,-16.0,-554.0,-1838.0,-1872.0,-12384.0,0.0,0.10816514379363638,0.9997155049786629,0.1153653025357698,0.9663685127977318,0.4170057610667893
org.apache:hive,87fc6e9bcab5549280996dd8f3d0d0cd1f8547df,2014-12-18 18:58:11+00:00,HIVE-9094: TimeoutException when trying get executor count from RSC [Spark Branch] (Chengxiang via Xuefu)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/spark@1646511 13f79535-47bb-0310-9956-ffa450edef68,6,Add Parameter | Change Parameter Type | Rename Parameter | Rename Variable,Rename,Rename | Signature | TypeChange,c73c3328a5473f1e4b0f21e0a30346a7e9360e2a,55ae508014feaeaa36c9a7f149e5ddc88f6b0279,645100.0,55365.0,1296.0,871.0,57532.0,139748.0,114761.0,701609.0,13.1,58989.0,7963.0,653590.0,55980.0,1305.0,895.0,58180.0,141469.0,116567.0,713258.0,13.1,59762.0,8126.0,8490.0,615.0,9.0,24.0,648.0,1721.0,1806.0,11649.0,0.0,0.09530116965628611,0.9985775248933147,0.10802159176499447,0.9444128118669265,0.406503292562465
org.apache:hive,b69a44caa3cd6e48c4348a8e9365307d7a0be4fa,2013-09-20 16:07:16+00:00,HIVE-4568 - Beeline needs to support resolving variables (Xuefu Zhang reviewed by Thejas M Nair)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1525046 13f79535-47bb-0310-9956-ffa450edef68,3,Add Parameter | Change Parameter Type | Rename Parameter,Signature,Rename | Signature | TypeChange,5a544386870695e598a622c166287d7d44c842c9,6a9e42e7d737d3ab916846aa08322be2de847c24,457066.0,38449.0,769.0,723.0,39941.0,96151.0,78692.0,463240.0,21.7,41708.0,5600.0,546152.0,42208.0,1273.0,757.0,44238.0,112083.0,104529.0,535296.0,26.5,45479.0,5955.0,89086.0,3759.0,504.0,34.0,4297.0,15932.0,25837.0,72056.0,4.800000000000001,0.9999999999999887,0.9994310099573259,0.9999999999999372,0.6235521365450486,0.9434190224732023
org.apache:hive,5d3cd9e5efb8dcdcaf7a1d1d8d385c717efe1258,2013-09-03 18:33:13+00:00,HIVE-4959 : Vectorized plan generation should be added as an optimization transform. (Jitendra Nath Pandey via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1519788 13f79535-47bb-0310-9956-ffa450edef68,15,Add Thrown Exception Type | Change Method Access Modifier | Extract Variable | Move Attribute | Rename Parameter,Signature,Modifier | Move | Rename | Signature | Structural,edf24dba3c88a9a9e870293f175fe5942d4c7c67,c2fe3e54602cff81f6dea7763659c1ddb880acd3,423546.0,36209.0,746.0,652.0,37607.0,92357.0,75720.0,437652.0,16.2,39829.0,5343.0,502658.0,39572.0,1170.0,696.0,41438.0,106799.0,99320.0,502291.0,21.5,43399.0,5676.0,79112.0,3363.0,424.0,44.0,3831.0,14442.0,23600.0,64639.0,5.300000000000001,0.8880407695934166,0.9960170697012813,0.9064775295003197,0.5891089708643762,0.8694054497823593
org.apache:hive,38521bdfd8c4c6243964a124531c4c88868124da,2013-07-30 17:33:06+00:00,HIVE-2702 : Enhance listPartitionsByFilter to add support for integral types both for equality and non-equality (Sergey Shelukhin via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1508539 13f79535-47bb-0310-9956-ffa450edef68,4,Add Parameter | Extract Method | Rename Variable,Signature,Rename | Signature | Structural,c31e80a0b67cf4b688002f293181b91513d45fac,74401cd155a0c7fed7f1bc7b1a1af2e61ad330d6,413858.0,35873.0,742.0,653.0,37268.0,91057.0,74467.0,428223.0,16.5,39400.0,5264.0,490628.0,39387.0,1172.0,692.0,41251.0,104850.0,98662.0,491951.0,21.9,41970.0,5605.0,76770.0,3514.0,430.0,39.0,3983.0,13793.0,24195.0,63728.0,5.399999999999999,0.8617515659026013,0.9991465149359888,0.8657419030880702,0.5764169039109972,0.8474279407069055
org.apache:hive,4891b09e7b085b9f5265e8580fa2623d759c86b2,2013-06-23 17:09:22+00:00,HIVE-1402 Add parallel order by to hive (Navis Ryu and Jeff Zhang via egc)  Submitted by:	Navis Ryu Reviewed by:	Edward Capriolo   git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1495847 13f79535-47bb-0310-9956-ffa450edef68,2,Add Parameter | Extract Method,Signature,Signature | Structural,23a5058682d3eceb6332b29708e494f71e7f60e0,3990db35a0428be6af4e9064d00cdf1a7c0b60cc,472254.0,38475.0,1132.0,682.0,40289.0,101521.0,94621.0,474175.0,22.2,40615.0,5401.0,401834.0,35363.0,738.0,645.0,36746.0,88994.0,73058.0,416124.0,17.0,38329.0,5110.0,-70420.0,-3112.0,-394.0,-37.0,-3543.0,-12527.0,-21563.0,-58051.0,-5.199999999999999,0.7904721280560268,0.9997155049786629,0.7862791865427575,0.6382713805937493,0.8084424559428951
org.apache:hive,45e03233adba9e695f8b36bf611039d42681ac80,2013-06-19 22:02:16+00:00,HIVE-4718 : array out of bounds exception near VectorHashKeyWrapper.getBytes() with 2 column GROUP BY (Remus Rusanu via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1494782 13f79535-47bb-0310-9956-ffa450edef68,10,Add Parameter | Rename Method,Signature,Rename | Signature,873272cf6354682e46cdc2c5a9326efbfd25dfe8,70195fe39dd3fe0960852ab2de5aa84e17957f6c,401171.0,35324.0,738.0,645.0,36707.0,88844.0,72978.0,415381.0,16.9,38267.0,5103.0,472088.0,38461.0,1132.0,682.0,40275.0,101522.0,94635.0,474240.0,22.2,40621.0,5403.0,70917.0,3137.0,394.0,37.0,3568.0,12678.0,21657.0,58859.0,5.300000000000001,0.7960510068922075,0.9974395448079666,0.7957569671101684,0.5591307098484993,0.8007171599732934
org.apache:hive,598ea34ce7c6fca143342d28f816e5ec04cff5ef,2013-05-30 15:06:54+00:00,HIVE-4160 Vectorized reader support for Byte Boolean and Timestamp (Sarvesh  Sakalanaga via omalley)   git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1487884 13f79535-47bb-0310-9956-ffa450edef68,3,Add Parameter,Signature,Signature,6c2686ec1b91694f084e312c1ef4341376b2ecfe,151cbcec87dff81c3d915588ac71bc9cca8d7971,397210.0,35279.0,738.0,645.0,36662.0,88738.0,72956.0,414629.0,16.9,38197.0,5093.0,468041.0,38401.0,1128.0,676.0,40205.0,101144.0,95053.0,471179.0,22.5,40345.0,5377.0,70831.0,3122.0,390.0,31.0,3543.0,12406.0,22097.0,56550.0,5.600000000000001,0.7950856475764901,0.9994310099573259,0.7786844087370839,0.5581184673679669,0.7963093333115272
org.apache:batik,6ce9122c4305c64944eb40eb44422d29be6125b1,2002-06-13 11:19:39+00:00,"New Fearure:  - Added centralized control over external resources download    The UserAgent API now contains method to authorize/deny access   to external resources referenced from a document. This is    orthogonal to the sand-box security (i.e.  that feature can   be active even when scripting security is disabled).    There is an option in the Squiggle preference dialog (browser   options) to let the user select his/her prefered settings.    Right now  control over external resources can be disabled   or external resources can be constrained to come from the    same location as the document being loaded. These are the    only settings Squiggle offers at this time. However  the    UserAgent's new interface allow for any type of security    strategy with regards to external resources (e.g.  it is    possible to have a strategy dependant on the external url).    External resources:     - stylesheets in processing instructions     - <use>     - <image>     - <feImage>     - <tref>     - <textPath>     - <altGlyph>     - <glyphRef>     - <color-profile>     - <linearGradient>     - <radialGradient>     - <pattern>     - <filter>     - <script>     - <font-face-uri>    Note that <definition-src> is not supported in Batik and   does not appear in the above list for that reason. <cursor>   is not supported yet (but it should be in the near future)   and <mpath> will be when the SMIL animation work is under   way.  Bug Fix:  - Removed unnecessary code from RhinoInterpreter   git-svn-id: https://svn.apache.org/repos/asf/xmlgraphics/batik/trunk@200934 13f79535-47bb-0310-9956-ffa450edef68",2,Add Thrown Exception Type | Extract Variable,Signature,Signature | Structural,ad3b2b9f519ec143c2a301922e95f4e16de7729d,bc546a4259364d750802edf79a15008c3cd250ca,175537.0,14949.0,337.0,337.0,15623.0,26660.0,24163.0,151067.0,7.1,12757.0,2103.0,107487.0,14235.0,337.0,337.0,14909.0,26744.0,24285.0,151676.0,7.1,12797.0,2113.0,-68050.0,-714.0,0.0,0.0,-714.0,84.0,122.0,609.0,0.0,0.7638686213321872,0.9997155049786629,0.005272407732864344,0.20334632288112178,0.5373105998939919
org.apache:hive,16d01c4b7d5831e2a09aee7d7dda2cde9114cc57,2013-05-22 21:04:35+00:00,HIVE-4553 Column Column  and Column Scalar vectorized execution tests (Tony Murphy via omalley)   git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1485421 13f79535-47bb-0310-9956-ffa450edef68,5,Add Parameter | Change Method Access Modifier,Signature,Modifier | Signature,ac6e98cce73c325165eb88c4ac463f451878787b,5d501f37539bf93834be42c0343f414009be5aee,441904.0,37686.0,887.0,669.0,39242.0,96447.0,89390.0,448088.0,19.9,39725.0,5369.0,467426.0,38358.0,1128.0,669.0,40155.0,101019.0,94889.0,470524.0,22.5,40321.0,5375.0,25522.0,672.0,241.0,0.0,913.0,4572.0,5499.0,22436.0,2.6000000000000014,0.2864872146016177,0.9988620199146518,0.28696962088875927,0.6031565274160214,0.47658317415817053
org.apache:hive,8feac8c680831d7bb2bc448eb4eccfafc1abed0b,2014-11-15 16:27:30+00:00,HIVE-8739 : handle Derby errors with joins and filters in Direct SQL in a Derby-specific path (Sergey Shelukhin via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1639905 13f79535-47bb-0310-9956-ffa450edef68,6,Add Parameter | Change Method Access Modifier | Extract Variable | Rename Variable,Signature,Modifier | Rename | Signature | Structural,8f2fff5927d31ec4c53433a6f9dd40c53a353269,af82e94c7f3ac3d553db69144d81a0d1fe534050,654068.0,56173.0,1300.0,904.0,58377.0,141647.0,116078.0,712018.0,13.3,60323.0,8080.0,640426.0,55151.0,1289.0,870.0,57310.0,139166.0,114267.0,698185.0,12.4,58865.0,7935.0,-13642.0,-1022.0,-11.0,-34.0,-1067.0,-2481.0,-1811.0,-13833.0,-0.9000000000000004,0.1531329277327509,0.9985775248933147,0.15572432839567188,0.9584240246061058,0.44366336186159716
org.apache:hive,794998c0600a9abe797cbaf6e86fd7acbb2ed56a,2015-02-24 06:29:19+00:00,HIVE-9764: Update tez dependency in branch & fix build (Siddharth Seth via Gopal V)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/llap@1661846 13f79535-47bb-0310-9956-ffa450edef68,1,Add Parameter,Signature,Signature,01ab5bc87a9a9780b329228028ae6dc20d0affeb,bf94393135b1f947aa643499cabe0ca3ece90767,701469.0,58150.0,1329.0,945.0,60424.0,146927.0,120797.0,742402.0,12.9,62384.0,8466.0,687993.0,57305.0,1322.0,896.0,59523.0,144866.0,119114.0,730944.0,13.0,61374.0,8319.0,-13476.0,-845.0,-7.0,-49.0,-901.0,-2061.0,-1683.0,-11458.0,0.09999999999999964,0.1512695597512499,1.0,0.12936228973135014,0.9993229282344297,0.442746835568502
org.apache:hive,265ae7b4f81ec7cf19c6f0b59a13a3e7dfb942e4,2013-08-28 14:58:17+00:00,HIVE-3562 : Some limit can be pushed down to map stage (Navis via Ashutosh Chauhan)    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1518234 13f79535-47bb-0310-9956-ffa450edef68,5,Add Method Annotation | Extract Interface | Extract Method,Structural,Modifier | Structural,6c80e4a4ffd95ef635632b301d0c75b916cf815a,1b2d5d53735674cdbbf5fa929e76540f93dc82dd,504150.0,39678.0,1176.0,698.0,41552.0,106952.0,99578.0,503232.0,21.8,43432.0,5681.0,422938.0,36178.0,744.0,651.0,37573.0,92222.0,75574.0,436928.0,16.2,39771.0,5337.0,-81212.0,-3500.0,-432.0,-47.0,-3979.0,-14730.0,-24004.0,-66304.0,-5.600000000000001,0.9116134970702364,0.9988620199146518,0.9245543560129974,0.6773840531427293,0.8971639997856837
org.apache:hive,9abde77d799d25013baf2b05c7ff5ac3eead583d,2013-09-03 20:31:52+00:00,HIVE-5104 : HCatStorer fails to store boolean type (Karl D. Gierach via Sushanth Sowmyan)   git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1519839 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Variable,Structural,Structural,4199a11d4fdb5464ffdcf5d7a9d56512a9bd9d5f,bd1044bda35b6e9668eec348f0ffa17600dbd7a9,502658.0,39572.0,1170.0,696.0,41438.0,106801.0,99320.0,502299.0,21.5,43401.0,5676.0,423609.0,36214.0,746.0,652.0,37612.0,92370.0,75743.0,437693.0,16.2,39829.0,5343.0,-79049.0,-3358.0,-424.0,-44.0,-3826.0,-14431.0,-23577.0,-64606.0,-5.300000000000001,0.887333587769112,1.0,0.9057870951543493,0.6761281725119622,0.8827994347730265
org.apache:hive,258b440f97f1f9c00051cb3904fd3f9e47ecceab,2013-04-04 01:13:00+00:00,HIVE-4259 : SEL operator created with missing columnExprMap for unions (Gunther Hagleitner via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1464248 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Variable,Structural,Structural,5482fbcbdae1cd553aa701b8253c1db3b3d1af1d,6feb857bf533e5cd6cfa7a40588b1d9b9a2de393,474618.0,40796.0,799.0,850.0,42445.0,99159.0,80992.0,490572.0,31.8,43562.0,6050.0,391558.0,34787.0,732.0,632.0,36151.0,87320.0,71742.0,408730.0,16.9,37652.0,5060.0,-83060.0,-6009.0,-67.0,-218.0,-6294.0,-11839.0,-9250.0,-81842.0,-14.900000000000002,0.932357497249838,1.0,0.7430956565402496,0.6603428432975943,0.8577683395296368
org.apache:hive,daf1aec908f20fd3bb7879d2eacb29277ad21058,2013-06-02 16:43:11+00:00,HIVE-4535 : hive build fails with hadoop 0.20 (Thejas Nair via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1488739 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Variable,Structural,Structural,a7a59184e4efc9a0a5eb46aab7c84f2b05376aee,00c601563ccad481e82800702a2aa8721112052b,468437.0,38419.0,1128.0,678.0,40225.0,101207.0,95129.0,471595.0,22.5,40368.0,5381.0,396948.0,35256.0,738.0,645.0,36639.0,88738.0,72956.0,414632.0,16.9,38197.0,5093.0,-71489.0,-3163.0,-390.0,-33.0,-3586.0,-12469.0,-22173.0,-56963.0,-5.600000000000001,0.8024717688525603,1.0,0.7826387145367322,0.6347985274025607,0.8118681652855915
org.apache:hive,c78c901e594b61a099e0ba78fc0f396d1f080a53,2014-03-15 06:25:01+00:00,HIVE-6432 : Remove deprecated methods in HCatalog (Sushanth Sowmyan via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1577792 13f79535-47bb-0310-9956-ffa450edef68,1,Inline Method,Structural,Structural,76e45195f391072ab9aea02d5b9f6e320f67e8de,ebcb3f90bb10757d6da02c54f44f6243cfb7ca9b,587636.0,49003.0,958.0,908.0,50869.0,125609.0,102888.0,609494.0,20.1,54515.0,7168.0,541178.0,45820.0,916.0,820.0,47556.0,119536.0,98697.0,571867.0,16.0,51155.0,6802.0,-46458.0,-3183.0,-42.0,-88.0,-3313.0,-6073.0,-4191.0,-37627.0,-4.100000000000001,0.5214960824371896,1.0,0.38118252573434713,0.8204198383373367,0.6269570401590632
org.apache:hive,9a300a96032a765a386369410a9dc47adee8db27,2014-08-14 21:40:11+00:00,HIVE-7725 : CBO : Move join counting from genPlan() to phase1 (Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/cbo@1618060 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Method,Structural,Structural,125e9c33865b79ec8bb42adb1b9f5b5bd3a0dbce,1d0c70d2ba2903ca74513fae38be7c7566936ab8,547020.0,51844.0,1233.0,855.0,53932.0,130725.0,106221.0,647717.0,13.4,55800.0,7473.0,598706.0,52592.0,1239.0,856.0,54687.0,131493.0,107006.0,652470.0,13.5,55971.0,7525.0,51686.0,748.0,6.0,1.0,755.0,768.0,785.0,4753.0,0.09999999999999964,0.5801809487461489,1.0,0.048204870700474,0.871870562184935,0.5749041815013183
org.apache:hive,4f683fa1d6f756a5533e94ce95300b14582b8f19,2014-03-04 23:52:07+00:00,HIVE-6545 : analyze table throws NPE for non-existent tables. (Ashutosh Chauhan via Harish Butani)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1574257 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Variable,Structural,Structural,bda54e30c61b3c8168fdc294ea06695cb8a2771c,24d6958a6f16528bc72454be0ed552ad5d296ca5,557125.0,45744.0,888.0,860.0,47492.0,117975.0,97224.0,576423.0,19.7,51125.0,6695.0,581298.0,48267.0,939.0,898.0,50104.0,123494.0,101352.0,600349.0,19.9,53549.0,7041.0,24173.0,2523.0,51.0,38.0,2612.0,5519.0,4128.0,23926.0,0.1999999999999993,0.2713445434748415,1.0,0.3464097414009323,0.7759040523350889,0.511525860590433
org.apache:hive,7ae4cdd4d04e6cc6a4109b7998e627f0f73a9a0d,2013-04-25 07:26:22+00:00,HIVE-4160 : Implement vectorized string functions UPPER()  LOWER()  LENGTH() (Eric Hanson via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1475653 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Interface,Structural,Structural,76ba43d976f6c078abe8d8a64f0c532a9472462b,c88e75dae16c138e3047fe5bb3d9c1e301f740cf,417773.0,36195.0,869.0,646.0,37710.0,91886.0,82143.0,425896.0,18.6,38495.0,5223.0,394523.0,34997.0,732.0,638.0,36367.0,87968.0,72312.0,411444.0,17.0,37912.0,5071.0,-23250.0,-1198.0,-137.0,-8.0,-1343.0,-3918.0,-9831.0,-14452.0,-1.6000000000000014,0.260983768493363,1.0,0.24592016068288688,0.5732846057032857,0.4518662384235598
